{
	'トール正義の鉄槌雷神【正義の鉄槌】雷神 トール': 'Blue Thor',
	'キング七つの大罪おっさん〈七つの大罪〉おっさん キング': 'Blue Fat King',
	'メリオダス実像分身ロストヴェイン「実像分身」ロストヴェイン メリオダス': 'Red LV Meliodas',
	'マーリン海辺のレディー真理の探究者【海辺のレディー】真理の探究者 マーリン': 'Blue Summer Merlin',
	'ゼルドリス魔神族の精鋭「敬神」の【魔神族の精鋭】「敬神」のゼルドリス': 'Red Zeldris',
	'アーサー希望の光新王【希望の光】新王 アーサー': 'Green Arthur',
	'八神庵KOF ‘98【KOF ‘98】八神庵': 'Iori',
	'エスカノール太陽聖騎士「太陽（サンシャイン）」聖騎士 エスカノール': 'Green Escanor',
	'スカジ酷寒のハンター巨人【酷寒のハンター】巨人 スカジ': 'Red Skadi',
	'モノ闇の中の刃人間兵器【闇の中の刃】人間兵器 モノ': 'Green Mono',
	'キング怠惰の罪妖精王〈怠惰の罪〉妖精王 キング': 'Blue King',
	'リムル=テンペスト魔物を統べる者【魔物を統べる者】リムル=テンペスト': 'Blue Rimuru',
	'ベニマル鬼人族【鬼人族】ベニマル': 'Benimaru',
	'キューザックうたたねの死神双剣士〈うたたねの死神〉双剣士 キューザック': 'Cusack',
	'ロキシーハロウィン爆裂女王【ハロウィン】爆裂女王 ロキシー': 'Green Roxy',
	'ギルサンダー雷帝守護者【雷帝】守護者 ギルサンダー': 'Red Gilthunder',
	'グリアモール鉄壁の騎士守護者【鉄壁の騎士】守護者 グリアモール': 'Green Griamore',
	'草薙京KOF ‘98【KOF ‘98】 草薙京': 'Kyo',
	'リリア災いをもたらす者魔術士【災いをもたらす者】魔術士 リリア': 'Green Lillia',
	'リリア黒幕の指揮者魔術士【黒幕の指揮者】魔術士 リリア': 'Blue Lillia',
	'レムリゼロ双子メイドの妹【リゼロ】双子メイドの妹 レム': 'Rem',
	'ヨルムンガンド蛇を鎮める者世界蛇【蛇を鎮める者】世界蛇 ヨルムンガンド': 'Jormungander',
	'イレブンストレンジャー・シングス【ストレンジャー・シングス】イレブン': 'Eleven',
	'ゴウセルリオネスの英雄聖騎士【リオネスの英雄】聖騎士 ゴウセル': 'Blue Gowther',
	'ゴウセル色欲の罪聖騎士〈色欲の罪〉聖騎士 ゴウセル': 'Red Gowther',
	'ドロール十戒「忍耐」の〈十戒〉「忍耐」のドロール': 'Green Drole',
	'ゴウセルハロウィン聖騎士【ハロウィン】聖騎士 ゴウセル': 'Green Gowther',
	'キングハーレクイン妖精王【ハーレクイン】 妖精王 キング': 'Red King',
	'ゼルドリス十戒「敬神」の〈十戒〉「敬神」のゼルドリス': 'Blue Zeldris',
	'モノ破滅の到来人間兵器【破滅の到来】人間兵器 モノ': 'Blue Mono',
	'メリオダスラグナロクロストヴェイン【ラグナロク】ロストヴェイン メリオダス': 'Blue LV Meliodas',
	'ディアンヌラグナロク大地の祝福【ラグナロク】大地の祝福 ディアンヌ': 'Ragnarok Diane',
	'スレイダーハロウィンハンター【ハロウィン】ハンター スレイダー': 'Red Slater',
	'ドロール魔神族の精鋭「忍耐」の【魔神族の精鋭】「忍耐」のドロール': 'Blue Drole',
	'ドーナル正義の戦士流れ者【正義の戦士】流れ者 ドーナル': 'Green Thonar',
	'不知火舞KOF ‘98【KOF ‘98】 不知火舞': 'Mai',
	'デリエリ甘い誘惑「純潔」の【甘い誘惑】「純潔」のデリエリ': 'Blue Derieri',
	'イースティン荒波の支配者ノブレス【荒波の支配者】ノブレス イースティン': 'Blue Eastin',
	'ジム・ホッパーストレンジャー・シングス【ストレンジャー・シングス】ジム・ホッパー': 'Hopper',
	'ハウザー聖戦の騎士聖騎士【聖戦の騎士】聖騎士 ハウザー': 'Blue Howzer',
	'ななし快速剣異国の剣士【快速剣】異国の剣士 ななし': 'Nanashi',
	'ラムリゼロ双子メイドの姉【リゼロ】双子メイドの姉 ラム': 'Ram',
	'バレンティ大地を揺るがす者兵器研究者【大地を揺るがす者】兵器研究者 バレンティ': 'Green Valenti',
	'カミラ闇の執行者守護神【闇の執行者】守護神 カミラ': 'Red Camila',
	'ホーク残飯処理騎士団オスロー&【残飯処理騎士団】オスロー&ホーク': 'Red Hawkslo',
	'リリア破滅の到来欲望の【破滅の到来】欲望の リリア': 'Red Awakened Lillia',
	'マーリン無限大魔術士「無限（インフィニティ）」 大魔術士 マーリン': 'Blue Merlin',
	'エスタロッサ魔神族の精鋭「慈愛」の【魔神族の精鋭】「慈愛」のエスタロッサ': 'Green Estarossa',
	'エルラッテ天空宮の守護者天翼人【天空宮の守護者】天翼人 エルラッテ': 'Blue Ellatte',
	'ベアトリスリゼロ禁書庫の司書【リゼロ】禁書庫の司書 ベアトリス': 'Beatrice',
	'キング森の守護者妖精王【森の守護者】妖精王 キング': 'Green King',
	'ウィル・バイヤーズストレンジャー・シングス【ストレンジャー・シングス】ウィル・バイヤーズ': 'Will',
	'ディアンヌ七つの大罪聖騎士〈七つの大罪〉聖騎士 ディアンヌ': 'Green Diane',
	'リヴァイ最強の兵士【最強の兵士】リヴァイ': 'Red Levi',
	'リヴァイ最強の兵士 【最強の兵士】リヴァイ': 'Red Levi',
	'ディアンヌハロウィン守護の意思【ハロウィン】守護の意志 ディアンヌ': 'Green Halloween Diane',
	'エスタロッサ十戒「慈愛」の〈十戒〉「慈愛」のエスタロッサ': 'Red Estarossa',
	'メリオダス憤怒の罪魔神〈憤怒の罪〉魔神 メリオダス': 'Red Demon Meliodas',
	'マトローナハロウィン傭兵【ハロウィン】傭兵 マトローナ': 'Red Matrona',
	'マーリンコレクター大魔術士【コレクター】大魔術士マーリン': 'Red Merlin',
	'ヘンドリクセン腐蝕聖騎士長「腐蝕」聖騎士長 ヘンドリクセン': 'Blue Hendrickson',
	'バン無法者荒くれ者【無法者】荒くれ者 バン': 'Blue Ban',
	'ガラン十戒「真実」の〈十戒〉「真実」のガラン': 'Blue Galand',
	'エリザベス夏のムード守護者 ホーク&【夏のムード】守護者 ホーク&エリザベス': 'Red Summer Elihawk',
	'マイク・ウィーラーストレンジャー・シングス【ストレンジャー・シングス】マイク・ウィーラー': 'Mike',
	'ジェリコ新たな神話守護者【新たな神話】守護者 ジェリコ': 'Blue Jericho',
	'バン強奪荒くれ者【強奪】荒くれ者 バン': 'Green Ban',
	'メリオダス新たな神話魔神【新たな神話】魔神 メリオダス': 'Green Demon Meliodas',
	'シンダンジョン攻略者プレイヤー【ダンジョン攻略者】プレイヤー シン': 'Green Shin',
	'麻宮アテナKOF ‘98【KOF ‘98】 麻宮アテナ': 'Athena',
	'マトローナ大地の牙傭兵〈大地の牙〉傭兵 マトローナ': 'Blue Matrona',
	'オメガ・ルガールKOF ‘98【KOF ‘98】 オメガ・ルガール': 'Rugal',
	'バン三節棍冒険家【三節棍】冒険家 バン': 'Red Nunchaku Ban',
	'グロキシニア魔神族の精鋭「安息」の【魔神族の精鋭】「安息」のグロキシニア': 'Red Gloxinia',
	'ハウザー暴風聖騎士【暴風】聖騎士 ハウザー': 'Red Howzer',
	'ヘンドリクセン灰色の欲望魔神【灰色の欲望】魔神 ヘンドリクセン': 'Demon Hendrickson',
	'ジェリコ神速の騎士守護者【神速の騎士】守護者 ジェリコ': 'Green Jericho',
	'バレンティキラキラバカンス兵器研究者【キラキラバカンス】兵器研究者 バレンティ': 'Blue Valenti',
	'ディアンヌ嫉妬の罪聖騎士〈嫉妬の罪〉聖騎士 ディアンヌ': 'Blue Diane',
	'エレン・イェーガー巨人化能力【巨人化能力】エレン・イェーガー': 'Green Eren',
	'エレン・イェーガー巨人化能力 【巨人化能力】エレン・イェーガー': 'Green Eren',
	'ザネリ甘い誘惑ドルイド【甘い誘惑】ドルイド ザネリ': 'Zaneri',
	'メラスキュラ魔神族の精鋭「信仰」の【魔神族の精鋭】「信仰」のメラスキュラ': 'Red Melascula',
	'ジェリコ氷結の騎士守護者【氷結の騎士】守護者 ジェリコ': 'Red Jericho',
	'ザラトラス信念の塊聖騎士長【信念の塊】聖騎士長 ザラトラス': 'Zaratras',
	'エミリアリゼロ王選候補者【リゼロ】王選候補者 エミリア': 'Emilia',
	'シンハロウィンプレイヤー【ハロウィン】プレイヤー シン': 'Red Shin',
	'エルラッテ天空の翼天翼人【天空の翼】天翼人 エルラッテ': 'Red Ellatte',
	'ディアンヌ創造格闘家「創造（クリエイション）」 格闘家 ディアンヌ': 'Green Matrona Diane',
	'マーリン暴食の罪大魔術士〈暴食の罪〉大魔術士 マーリン': 'Green Merlin',
	'アーサー運命の継承者新王【運命の継承者】新王 アーサー': 'Blue Arthur',
	'ガラン魔神族の精鋭「真実」の【魔神族の精鋭】「真実」のガラン': 'Red Galand',
	'リズ聖夜の幻ダナフォールの騎士【聖夜の幻】ダナフォールの騎士 リズ': 'Red Liz',
	'デリエリ魔神族の精鋭「純潔」の【魔神族の精鋭】「純潔」のデリエリ': 'Green Derieri',
	'アーサーキャメロットの剣新王【キャメロットの剣】新王 アーサー': 'Red Arthur',
	'バンアンデッド囚人【アンデッド】 囚人 バン': 'Red SR Ban',
	'バンエールコレクター冒険家【エールコレクター】冒険家 バン': 'Blue Nunchaku Ban',
	'メラスキュラビター＆スイート「信仰」の【ビター＆スイート】「信仰」のメラスキュラ': 'Green Melascula',
	'エリザベスリオネス王女【リオネス】王女 エリザベス': 'Green Elizabeth',
	'デリエリ十戒「純潔」の〈十戒〉「純潔」のデリエリ': 'Red Derieri',
	'ベルリオン黒の六騎士団長〈黒の六騎士〉 団長 ベルリオン': 'Bellion',
	'メラスキュラ十戒「信仰」の〈十戒〉「信仰」のメラスキュラ': 'Blue Melascula',
	'グロキシニア十戒「安息」の〈十戒〉「安息」のグロキシニア': 'Green Gloxinia',
	'ヘルブラム森の守護者妖精【森の守護者】妖精 ヘルブラム': 'Green Helbram',
	'バン強欲の罪冒険家〈強欲の罪〉冒険家 バン': 'Green Nunchaku Ban',
	'モンスピート魔神族の精鋭「沈黙」の【魔神族の精鋭】「沈黙」のモンスピート': 'Green Monspeet',
	'ゲラード三千年の記憶補佐官【三千年の記憶】補佐官 ゲラード': 'Gerheade',
	'スレイダー威圧ハンター「威圧（オーバーパワー）」ハンター スレイダー': 'Blue Slader',
	'メリオダス憤怒の騎士魔神【憤怒の騎士】魔神 メリオダス': 'Blue Demon Meliodas',
	'ディアンヌ永遠の誓い聖騎士【永遠の約束】聖騎士 ディアンヌ': 'Red Diane',
	'モノ死の案内者人間兵器【死の案内者】人間兵器 モノ': 'Red Mono',
	'ギルサンダー王国の期待の星聖騎士【王国の期待の星】 聖騎士 ギルサンダー': 'Blue SR Gilthunder',
	'エリザベス新たな冒険王女【新たな冒険】王女 エリザベス': 'Blue Elizabeth',
	'モンスピート十戒「沈黙」の〈十戒〉「沈黙」のモンスピート': 'Red Monspeet',
	'メリオダス七つの大罪団長〈七つの大罪〉団長 メリオダス': 'Green Counter Meliodas',
	'フラウドリン魔神族の精鋭「無欲」の【魔神族の精鋭】「無欲」のフラウドリン': 'Blue Fraudrin',
	'ヘルブラム貴族妖精【貴族】妖精 ヘルブラム': 'Blue Helbram',
	'ディアンヌマトローナ格闘家【マトローナ】格闘家 ディアンヌ': 'Blue Matrona Diane',
	'エリザベスリバース守護者 ホーク&【リバース】守護者 ホーク&エリザベス': 'Blue Elihawk',
	'デンゼル蒼天の六連星団長〈蒼天の六連星〉団長 デンゼル': 'Denzel',
	'ジリアン暁闇の咆哮聖騎士〈暁闇の咆哮〉聖騎士 ジリアン': 'Jillian',
	'ギーラ爆炎守護者【爆炎】守護者 ギーラ': 'Red Guila',
	'ミカサ・アッカーマン最強の兵士【最強の兵士】ミカサ・アッカーマン': 'Mikasa',
	'ミカサ・アッカーマン最強の兵士 【最強の兵士】ミカサ・アッカーマン': 'Mikasa',
	'ジェンナ甘い誘惑ドルイド【甘い誘惑】ドルイド ジェンナ': 'Jenna',
	'フラウドリン十戒「無欲」の〈十戒〉「無欲」のフラウドリン': 'Green Fraudrin',
	'デスピアス蒼天の六連星聖騎士〈蒼天の六連星〉聖騎士 デスピアス': 'Deathpierce',
	'ディアンヌカンフーマスター格闘家【カンフーマスター】格闘家 ディアンヌ': 'Red Matrona Diane',
	'ギルサンダー騎士道聖騎士【騎士道】聖騎士  ギルサンダー': 'Green SR Gilthunder',
	'ギーラハロウィン守護者【ハロウィン】守護者 ギーラ': 'Green Guila',
	'エレイン甘い誘惑守護者【甘い誘惑】守護者 エレイン': 'Red Elaine',
	'エリザベス新たな神話王女【新たな神話】王女 エリザベス': 'Red Elizabeth',
	'メリオダスハロウィン団長【ハロウィン】団長 メリオダス': 'Red Halloween Meliodas',
	'ハウザーリオネスの貴族レンジャー【リオネスの貴族】 レンジャー ハウザー': 'Green SR Howzer',
	'エレイン妖精王の森守護者【妖精王の森】守護者エレイン': 'Red Elaine',
	'リズ記憶の破片ダナフォールの騎士【記憶の破片】ダナフォールの騎士 リズ': 'Green Liz',
	'ハウザー王国の期待の星レンジャー【王国の期待の星】 レンジャー ハウザー': 'Blue SR Howzer',
	'ヘンドリクセン混沌の予兆ドルイド【混沌の予兆】ドルイド ヘンドリクセン': 'Green SR Hendrickson',
	'グリアモール冒険家レンジャー【冒険家】 レンジャー グリアモール': 'Blue SR Griamore',
	'エレインハロウィン守護者【ハロウィン】守護者 エレイン': 'Blue Elaine',
	'ヘルブラム復讐の鬼妖精【復讐の鬼】妖精 ヘルブラム': 'Red Helbram',
	'ツイーゴ決定聖騎士見習い【決定】 聖騎士見習い ツイーゴ': 'Twigo',
	'ホーク残飯処理騎士団団長【残飯処理騎士団】 団長 ホーク': 'Green Hawk',
	'デルドレー蒼天の六連星聖騎士〈蒼天の六連星〉聖騎士 デルドレー': 'Deldry',
	'ドレファス砕貫聖騎士長「砕貫」聖騎士長 ドレファス': 'Green SR Dreyfus',
	'グリアモールチャンピオンレンジャー【チャンピオン】 レンジャー グリアモール': 'Red SR Griamore',
	'アーサー定めの王冒険家【定めの王】冒険家 アーサー': 'Blue SR Arthur',
	'ゴウセル手配犯村の青年【手配犯】 村の青年 ゴウセル': 'Green SR Gowther',
	'ディアンヌ大地の心臓傭兵【大地の心臓】 傭兵 ディアンヌ': 'Red SR Diane',
	'フリージア不気味な牙聖騎士〈不気味な牙〉聖騎士 フリージア': 'Freesia',
	'スレイダー暁闇の咆哮団長〈暁闇の咆哮〉団長 スレイダー': 'Red SR Slader',
	'メリオダス豚の帽子亭酒場のマスター〈豚の帽子〉亭 酒場のマスター メリオダス': 'Blue SR Meliodas',
	'グスタフ氷の騎士聖騎士【氷の騎士】聖騎士 グスタフ': 'Gustav',
	'エレン・イェーガー訓練兵団【訓練兵団】エレン・イェーガー': 'Blue SR Eren',
	'エレン・イェーガー訓練兵団 【訓練兵団】エレン・イェーガー': 'Blue SR Eren',
	'マトローナ躍動する誇り傭兵【躍動する誇り】傭兵 マトローナ': 'Green Matrona',
	'エリザベス移動型酒場ホーク&【移動型酒場】 ホーク&エリザベス': 'Red SR Elihawk',
	'ケイン燃え上がる炎ダナフォールの騎士【燃え上がる炎】 ダナフォールの騎士 ケイン': 'Cain',
	'リムル=テンペストスライム【スライム】リムル=テンペスト': 'Green SR Rimuru',
	'リムル=テンペストスライム【overlap】【スライム】リムル=テンペスト': 'Green SR Rimuru',
	'ゴルギウス不気味な牙聖騎士〈不気味な牙〉聖騎士 ゴルギウス': 'Golgius',
	'アリオーニ山猫の髭騎士団団員〈山猫の髭〉騎士団団員 アリオーニ': 'Alioni',
	'タイズーバイゼル喧嘩祭りチャンピオン【バイゼル喧嘩祭り】 チャンピオン タイズー': 'Taizoo',
	'アーデン蒼天の六連星聖騎士〈蒼天の六連星〉聖騎士 アーデン': 'Arden',
	'ドレファス混沌の予兆聖騎士長【混沌の予兆】 聖騎士長 ドレファス': 'Red Dreyfus',
